#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
1,Treecko,Grass,,40,45,35,65,55,70,3,FALSE
2,Grovyle,Grass,,50,65,45,85,65,95,3,FALSE
3,Sceptile,Grass,,70,85,65,105,85,120,3,FALSE
4,Mega Sceptile,Grass,Dragon,70,110,75,145,85,145,3,FALSE
5,Torchic,Fire,,45,60,40,70,50,45,3,FALSE
6,Combusken,Fire,Fighting,60,85,60,85,60,55,3,FALSE
7,Blaziken,Fire,Fighting,80,120,70,110,70,80,3,FALSE
8,Mega Blaziken,Fire,Fighting,80,160,80,130,80,100,3,FALSE
9,Mudkip,Water,,50,70,50,50,50,40,3,FALSE
10,Marshtomp,Water,Ground,70,85,70,60,70,50,3,FALSE
11,Swampert,Water,Ground,100,110,90,85,90,60,3,FALSE
12,Mega Swampert,Water,Ground,100,150,110,95,110,70,3,FALSE
13,Poochyena,Dark,,35,55,35,30,30,35,3,FALSE
14,Mightyena,Dark,,70,90,70,60,60,70,3,FALSE
15,Zigzagoon,Normal,,38,30,41,30,41,60,3,FALSE
16,Linoone,Normal,,78,70,61,50,61,100,3,FALSE
17,Wurmple,Bug,,45,45,35,20,30,20,3,FALSE
18,Silcoon,Bug,,50,35,55,25,25,15,3,FALSE
19,Beautifly,Bug,Flying,60,70,50,100,50,65,3,FALSE
20,Cascoon,Bug,,50,35,55,25,25,15,3,FALSE
21,Dustox,Bug,Poison,60,50,70,50,90,65,3,FALSE
22,Lotad,Water,Grass,40,30,30,40,50,30,3,FALSE
23,Lombre,Water,Grass,60,50,50,60,70,50,3,FALSE
24,Ludicolo,Water,Grass,80,70,70,90,100,70,3,FALSE
25,Seedot,Grass,,40,40,50,30,30,30,3,FALSE
26,Nuzleaf,Grass,Dark,70,70,40,60,40,60,3,FALSE
27,Shiftry,Grass,Dark,90,100,60,90,60,80,3,FALSE
28,Taillow,Normal,Flying,40,55,30,30,30,85,3,FALSE
29,Swellow,Normal,Flying,60,85,60,50,50,125,3,FALSE
30,Wingull,Water,Flying,40,30,30,55,30,85,3,FALSE
31,Pelipper,Water,Flying,60,50,100,85,70,65,3,FALSE
32,Ralts,Psychic,Fairy,28,25,25,45,35,40,3,FALSE
33,Kirlia,Psychic,Fairy,38,35,35,65,55,50,3,FALSE
34,Gardevoir,Psychic,Fairy,68,65,65,125,115,80,3,FALSE
35,Mega Gardevoir,Psychic,Fairy,68,85,65,165,135,100,3,FALSE
36,Surskit,Bug,Water,40,30,32,50,52,65,3,FALSE
37,Masquerain,Bug,Flying,70,60,62,80,82,60,3,FALSE
38,Shroomish,Grass,,60,40,60,40,60,35,3,FALSE
39,Breloom,Grass,Fighting,60,130,80,60,60,70,3,FALSE
40,Slakoth,Normal,,60,60,60,35,35,30,3,FALSE
41,Vigoroth,Normal,,80,80,80,55,55,90,3,FALSE
42,Slaking,Normal,,150,160,100,95,65,100,3,FALSE
43,Nincada,Bug,Ground,31,45,90,30,30,40,3,FALSE
44,Ninjask,Bug,Flying,61,90,45,50,50,160,3,FALSE
45,Shedinja,Bug,Ghost,1,90,45,30,30,40,3,FALSE
46,Whismur,Normal,,64,51,23,51,23,28,3,FALSE
47,Loudred,Normal,,84,71,43,71,43,48,3,FALSE
48,Exploud,Normal,,104,91,63,91,73,68,3,FALSE
49,Makuhita,Fighting,,72,60,30,20,30,25,3,FALSE
50,Hariyama,Fighting,,144,120,60,40,60,50,3,FALSE
51,Azurill,Normal,Fairy,50,20,40,20,40,20,3,FALSE
52,Nosepass,Rock,,30,45,135,45,90,30,3,FALSE
53,Skitty,Normal,,50,45,45,35,35,50,3,FALSE
54,Delcatty,Normal,,70,65,65,55,55,70,3,FALSE
55,Sableye,Dark,Ghost,50,75,75,65,65,50,3,FALSE
56,Mega Sableye,Dark,Ghost,50,85,125,85,115,20,3,FALSE
57,Mawile,Steel,Fairy,50,85,85,55,55,50,3,FALSE
58,Mega Mawile,Steel,Fairy,50,105,125,55,95,50,3,FALSE
59,Aron,Steel,Rock,50,70,100,40,40,30,3,FALSE
60,Lairon,Steel,Rock,60,90,140,50,50,40,3,FALSE
61,Aggron,Steel,Rock,70,110,180,60,60,50,3,FALSE
62,Mega Aggron,Steel,,70,140,230,60,80,50,3,FALSE
63,Meditite,Fighting,Psychic,30,40,55,40,55,60,3,FALSE
64,Medicham,Fighting,Psychic,60,60,75,60,75,80,3,FALSE
65,Mega Medicham,Fighting,Psychic,60,100,85,80,85,100,3,FALSE
66,Electrike,Electric,,40,45,40,65,40,65,3,FALSE
67,Manectric,Electric,,70,75,60,105,60,105,3,FALSE
68,Mega Manectric,Electric,,70,75,80,135,80,135,3,FALSE
69,Plusle,Electric,,60,50,40,85,75,95,3,FALSE
70,Minun,Electric,,60,40,50,75,85,95,3,FALSE
71,Volbeat,Bug,,65,73,55,47,75,85,3,FALSE
72,Illumise,Bug,,65,47,55,73,75,85,3,FALSE
73,Roselia,Grass,Poison,50,60,45,100,80,65,3,FALSE
74,Gulpin,Poison,,70,43,53,43,53,40,3,FALSE
75,Swalot,Poison,,100,73,83,73,83,55,3,FALSE
76,Carvanha,Water,Dark,45,90,20,65,20,65,3,FALSE
77,Sharpedo,Water,Dark,70,120,40,95,40,95,3,FALSE
78,Mega Sharpedo,Water,Dark,70,140,70,110,65,105,3,FALSE
79,Wailmer,Water,,130,70,35,70,35,60,3,FALSE
80,Wailord,Water,,170,90,45,90,45,60,3,FALSE
81,Numel,Fire,Ground,60,60,40,65,45,35,3,FALSE
82,Camerupt,Fire,Ground,70,100,70,105,75,40,3,FALSE
83,Mega Camerupt,Fire,Ground,70,120,100,145,105,20,3,FALSE
84,Torkoal,Fire,,70,85,140,85,70,20,3,FALSE
85,Spoink,Psychic,,60,25,35,70,80,60,3,FALSE
86,Grumpig,Psychic,,80,45,65,90,110,80,3,FALSE
87,Spinda,Normal,,60,60,60,60,60,60,3,FALSE
88,Trapinch,Ground,,45,100,45,45,45,10,3,FALSE
89,Vibrava,Ground,Dragon,50,70,50,50,50,70,3,FALSE
90,Flygon,Ground,Dragon,80,100,80,80,80,100,3,FALSE
91,Cacnea,Grass,,50,85,40,85,40,35,3,FALSE
92,Cacturne,Grass,Dark,70,115,60,115,60,55,3,FALSE
93,Swablu,Normal,Flying,45,40,60,40,75,50,3,FALSE
94,Altaria,Dragon,Flying,75,70,90,70,105,80,3,FALSE
95,Mega Altaria,Dragon,Fairy,75,110,110,110,105,80,3,FALSE
96,Zangoose,Normal,,73,115,60,60,60,90,3,FALSE
97,Seviper,Poison,,73,100,60,100,60,65,3,FALSE
98,Lunatone,Rock,Psychic,70,55,65,95,85,70,3,FALSE
99,Solrock,Rock,Psychic,70,95,85,55,65,70,3,FALSE
100,Barboach,Water,Ground,50,48,43,46,41,60,3,FALSE
101,Whiscash,Water,Ground,110,78,73,76,71,60,3,FALSE
102,Corphish,Water,,43,80,65,50,35,35,3,FALSE
103,Crawdaunt,Water,Dark,63,120,85,90,55,55,3,FALSE
104,Baltoy,Ground,Psychic,40,40,55,40,70,55,3,FALSE
105,Claydol,Ground,Psychic,60,70,105,70,120,75,3,FALSE
106,Lileep,Rock,Grass,66,41,77,61,87,23,3,FALSE
107,Cradily,Rock,Grass,86,81,97,81,107,43,3,FALSE
108,Anorith,Rock,Bug,45,95,50,40,50,75,3,FALSE
109,Armaldo,Rock,Bug,75,125,100,70,80,45,3,FALSE
110,Feebas,Water,,20,15,20,10,55,80,3,FALSE
111,Milotic,Water,,95,60,79,100,125,81,3,FALSE
112,Castform,Normal,,70,70,70,70,70,70,3,FALSE
113,Kecleon,Normal,,60,90,70,60,120,40,3,FALSE
114,Shuppet,Ghost,,44,75,35,63,33,45,3,FALSE
115,Banette,Ghost,,64,115,65,83,63,65,3,FALSE
116,Mega Banette,Ghost,,64,165,75,93,83,75,3,FALSE
117,Duskull,Ghost,,20,40,90,30,90,25,3,FALSE
118,Dusclops,Ghost,,40,70,130,60,130,25,3,FALSE
119,Tropius,Grass,Flying,99,68,83,72,87,51,3,FALSE
120,Chimecho,Psychic,,65,50,70,95,80,65,3,FALSE
121,Absol,Dark,,65,130,60,75,60,75,3,FALSE
122,Mega Absol,Dark,,65,150,60,115,60,115,3,FALSE
123,Wynaut,Psychic,,95,23,48,23,48,23,3,FALSE
124,Snorunt,Ice,,50,50,50,50,50,50,3,FALSE
125,Glalie,Ice,,80,80,80,80,80,80,3,FALSE
126,Mega Glalie,Ice,,80,120,80,120,80,100,3,FALSE
127,Spheal,Ice,Water,70,40,50,55,50,25,3,FALSE
128,Sealeo,Ice,Water,90,60,70,75,70,45,3,FALSE
129,Walrein,Ice,Water,110,80,90,95,90,65,3,FALSE
130,Clamperl,Water,,35,64,85,74,55,32,3,FALSE
131,Huntail,Water,,55,104,105,94,75,52,3,FALSE
132,Gorebyss,Water,,55,84,105,114,75,52,3,FALSE
133,Relicanth,Water,Rock,100,90,130,45,65,55,3,FALSE
134,Luvdisc,Water,,43,30,55,40,65,97,3,FALSE
135,Bagon,Dragon,,45,75,60,40,30,50,3,FALSE
136,Shelgon,Dragon,,65,95,100,60,50,50,3,FALSE
137,Salamence,Dragon,Flying,95,135,80,110,80,100,3,FALSE
138,Mega Salamence,Dragon,Flying,95,145,130,120,90,120,3,FALSE
139,Beldum,Steel,Psychic,40,55,80,35,60,30,3,FALSE
140,Metang,Steel,Psychic,60,75,100,55,80,50,3,FALSE
141,Metagross,Steel,Psychic,80,135,130,95,90,70,3,FALSE
142,Mega Metagross,Steel,Psychic,80,145,150,105,110,110,3,FALSE
